Rate,UserID
4.1,21121
3.2,6409
2.6,13410
2.8,8153
3,11962
2.6,5489
3.3,7388
2.8,17946
3.3,15433
3.3,30370
3.1,18390
2.5,13204
3.9,9720
3.5,936
0,7169
2.2,28996
3.4,26468
3.1,10446
3.2,3046
2.9,7464
3,5603
2.9,17026
3.4,28316
3.2,2015
3.2,13281
3.1,403
2.9,22861
2.9,13721
2.8,2790
3.1,3963
3.1,13884
4.6,26451
3.9,22173
3.8,31087
3.9,2926
3.8,26082
3.5,32267
3.6,8619
3.8,31674
0,19353
0,2586
0,17210
0,29269
3.8,1670
0,3090
0,3515
0,19750
0,6174
0,3571
0,24032
0,25579
0,29873
0,26193
2.5,24072
3.2,17823
3,32816
2.6,26228
3.2,29692
3.3,21801
3.1,29059
3.2,17090
3.2,2895
3.3,15121
2.8,15487
2.9,292
3,19302
3.4,21657
3,7140
3.2,6058
3.4,21615
3.4,8637
2.7,19557
3.3,29028
3.4,4501
3.1,20073
2.5,4881
2.5,16158
3.4,12545
2.6,31974
3.1,3894
3.1,1158
3.1,17429
2.7,14049
3.4,26493
3.2,17365
3,19059
3.2,11784
3.1,17760
3.2,10088
3.4,14514
3.2,15946
2.7,23384
2.9,25499
3.3,22744
3,23633
3.2,5884
3.2,6249
2.7,14955
3.3,2446
2.8,15195
4.9,7985
3.7,3529
3.6,10642
3.5,20354
3.9,1200
3.7,23655
3.6,7749
3.5,26185
3.5,9736
3.5,23670
3.6,25061
3.8,8976
3.5,8538
3.5,794
2,24516
2.1,13656
2.2,30597
2.2,22453
4,2989
4.3,6524
4,19338
4.3,29897
3.1,29173
3.4,28421
3.4,2491
3.7,58
3.8,2283
3.5,32749
3.9,7296
3.8,30705
3.5,18659
3.9,7891
3.8,14694
3.9,28005
3.6,30853
3.6,10901
4.2,16381
4.4,18467
4.1,17748
4,15588
4.1,24332
4.1,29071
4.1,15782
3.4,25833
3.6,12355
3.9,1683
3.8,30543
3.1,12661
3.4,6580
2.9,30396
3.6,15370
3.8,28198
3.6,31766
3.6,19876
3.5,29509
3.5,126
3.8,328
4.2,22505
4.1,6160
4.1,12742
4,16127
4.4,21309
4.2,22042
4.1,22943
3.4,8148
3.6,29687
3.3,28536
3.4,9449
2.6,18525
2.6,25310
2.7,9475
2.9,31372
3.8,16206
2.6,24070
3.2,29349
3.6,2044
3.6,22564
3.8,4219
3.6,6735
4,18146
2.6,20998
2.7,2154
2.8,19250
4.6,8989
3.6,26448
3.9,19775
3.8,31120
4.1,26055
3.3,20205
2.7,3025
2.8,7174
2.8,5691
3.2,32440
3.2,74
3.3,25609
3.4,11909
3.4,28079
4.6,6123
3.7,17
3.6,32274
3.6,12893
3.8,14900
3.5,20903
3.5,4614
3.6,24123
3.7,20696
3.6,18214
3.9,5005
3.9,12578
3.7,14367
3.5,14929
3.6,28185
4.2,19295
4,29117
4,20913
3.1,11786
2.8,18819
3.1,12807
2.8,24297
0,17107
2.8,10014
0,23494
2.9,24640
2.7,14081
3.4,28464
2.7,14517
3.6,22266
3.6,32967
3.8,28691
3.8,28245
4,4844
3.8,6060
0,27312
2.7,1127
3.4,4698
2.8,17502
3.6,32397
2.8,3441
3.7,6142
3.7,8880
3.4,3328
3.6,29298
4.1,32783
3,19495
3,22819
3,6087
3.2,22780
2.8,26450
3.3,2892
3.3,13056
3.2,23059
3.1,3712
2.8,18183
3.4,32333
3.2,13059
2.6,6699
3.2,5618
2.8,2729
2.7,30986
2.8,23586
3.1,23133
3.1,29049
3.8,9364
3.8,5068
3.6,31164
3.7,28358
3.5,3689
3.6,656
2.3,1234
2.4,20101
4.1,10913
3.3,4994
3.5,8923
3.7,864
4.1,13750
3.2,16680
3,7847
3.2,15990
2.6,24310
3.7,3450
3.5,1454
2.7,12189
3.3,8356
3.4,6736
3.4,2788
2.9,26144
3.4,14250
2.9,6565
2.6,13427
3.3,23523
3.4,13909
3.1,25737
3.7,13335
3.6,8963
3.6,32125
3.6,25517
3.5,31594
3.5,17955
3.7,10784
3.7,30736
3.8,10525
2.3,22281
2.1,20930
2.3,24990
4,15391
3.3,10407
3.4,25594
3,2799
2.9,26573
3.2,13413
3.2,18460
3.2,30614
3.2,13174
2.9,30795
3.4,27334
3.2,13064
3.1,8858
3.3,17484
3.1,674
2.9,18852
3.1,22687
2.6,415
3,28631
3.1,15346
3,2567
3.3,6895
3.4,15428
3.4,21940
2.7,32329
2.9,24458
3.2,30763
3.1,17921
2.8,4474
3,14623
2.9,19237
3,23840
2.5,27664
3.3,29832
3,32655
2.8,21394
3.5,23747
3.6,30615
3.5,2921
0,13128
0,15800
0,12965
0,26399
0,9971
2.2,22115
3.6,16014
2.4,5870
4.1,4195
3.2,529
3.4,28736
3.8,17244
3.5,24751
3.9,7056
3.7,5489
3.5,19180
3.5,21267
3.1,25187
3.1,20992
2.9,19749
3.2,3920
3.2,11093
3.2,4004
2.9,26847
3.2,1749
2.9,12185
3.1,22162
2.7,13609
2.5,2843
3,18620
3.1,19434
3.1,28561
3,21470
0,13280
0,2336
0,10801
0,6279
0,6341
0,14944
0,6618
0,4702
0,30686
0,29994
0,30152
0,21885
0,21510
0,9894
0,26202
0,14128
0,7605
0,26729
0,29740
0,14849
0,21467
0,31917
0,26883
0,31424
0,27927
0,29806
0,30900
0,6815
0,25780
0,12185
0,24593
0,27875
0,17905
3.2,20727
3.4,12665
3.2,4654
3.7,27283
3.7,30239
3,275
3.1,30186
3.3,17298
2.8,3954
3.2,30879
2.8,21928
3,20581
2.8,200
2.8,17945
3.4,24470
3,6922
3.2,27584
3.3,1403
3.7,22583
3,22534
3.2,20236
2.3,27517
3.5,30837
3.2,861
3.1,22427
3.6,6388
2.4,25641
3,27007
3,31576
0,5052
2.8,23979
3,26080
2.9,28647
2.9,8435
3.2,19637
3.1,21945
2.8,15392
3.3,23180
3,1961
3.1,9032
3.1,20780
3.1,9116
2.8,30323
2.9,7761
3.2,25988
3.1,1901
3.4,20802
3.3,26207
3.3,9561
2.6,3861
2.7,27448
3.3,756
3.4,1055
3.2,32354
2.9,11000
3,12064
3.1,4482
2.8,22188
3,16023
3.2,27713
2.9,32858
3.2,4895
2.7,27467
3,1480
3.1,1691
3.3,30515
2.9,10632
2.5,29260
2.8,12837
3,20130
3.5,21057
3.5,9341
0,15027
0,13413
0,13220
0,32630
0,25247
0,10835
0,2574
2.4,12552
2.4,23386
2.4,4175
3,4262
2.9,1888
2.9,3544
2.8,25565
3,18934
3.2,11700
2.9,6402
3.3,22082
2.9,26715
2.7,999
3.5,29453
3.4,8461
0,11069
0,17526
0,22808
0,21685
0,23338
0,134
0,244
0,13144
0,8046
0,12621
0,19756
0,23044
0,27677
0,17481
0,25043
0,29350
0,9200
0,664
0,23132
0,23270
3.3,1134
3.2,20990
2.7,6717
3.5,14459
0,27650
0,1805
0,31389
3,1240
0,16306
0,19164
0,14348
0,10610
0,30096
0,318
0,4106
0,7061
3.4,27673
3.3,31109
2.9,30791
3,1130
3.3,28690
2.7,25379
3.6,17010
3.9,3527
0,26539
0,22941
0,9221
0,10171
3.3,26788
3.3,14932
3.4,17445
2.7,21148
3.3,19907
4.7,9082
4.8,30792
4.8,15335
3.9,24976
3.5,18190
3.8,24215
3.5,5043
3.6,25512
3.7,25443
3.5,14675
3.6,16059
3.8,2845
3.5,25291
3.9,18524
3.6,20662
3.9,19887
3.9,10107
3.7,732
3.6,2493
3.9,28995
4,28140
4.4,28137
4.1,30720
4.1,10833
4.4,24382
4.1,16962
4.2,3925
4,32804
4.1,19560
4.2,29345
4.3,27910
4.4,26595
4.4,26608
3.8,647
4,8014
3.1,16396
2.7,27203
2.7,10045
3.1,15160
3.2,15208
3.2,24890
2.9,23766
2.9,27555
3.1,12498
3.1,20210
3.1,4106
3.1,24990
2.9,6657
3.3,28318
3,9533
2.7,17988
3.1,11644
2.5,5651
3.2,6647
2.9,6164
2.8,4541
4.5,3976
3.6,12140
3.8,32936
3.5,7646
3.9,1104
3.5,18139
3.9,26816
3.5,9744
0,21733
0,29164
0,26875
0,20083
2.4,8962
4,29019
3,14769
3,22800
0,31773
0,24737
0,22551
0,1762
0,22783
0,29433
0,28319
0,29426
0,14817
0,25952
0,17044
0,19434
0,29350
0,28253
0,415
0,11609
0,24183
0,11777
3,31409
3.2,22005
4.1,26023
3.4,464
3.2,13278
3.2,27455
3.2,28091
3.2,429
3.3,18698
2.9,10536
3.3,269
2.8,1220
3.2,27531
3.1,27562
3.2,29190
3.2,18088
3.7,12250
0,18121
0,10301
0,32245
0,3375
0,4720
0,25801
0,21744
0,31400
0,25039
0,6662
0,5354
0,1445
0,18378
0,24479
0,4171
0,5731
2.4,4382
2.8,4817
3.3,18723
0,14828
0,17852
3.9,1488
2.4,228
3.2,16128
3,7584
3.1,4937
3.3,12812
3.1,25274
3,10971
2.7,194
3,29999
3.2,2672
3,22308
3.2,21497
3.3,32745
2.9,30352
3.2,25061
3.1,14192
2.9,12360
3,6620
3,32425
3.1,1922
2.6,27096
2.9,13618
2.8,5788
3,16685
3.6,9832
3.8,14467
3.9,13395
3.5,13348
0,15529
0,3438
0,9907
0,21879
0,26823
0,3288
0,2469
0,23329
0,23448
0,1961
0,23006
0,8902
0,28826
0,13742
0,669
0,24071
0,14225
0,29207
0,20918
0,27636
0,24766
0,13093
0,8348
0,10412
2.2,1523
2.2,9618
2.4,29067
3.2,15364
2.8,22442
3.3,14116
3.4,18186
2.6,978
2.8,32558
3.2,29631
3.2,1903
3.1,14820
3.7,9193
3.5,18502
3.6,10413
3.2,9842
2.8,7364
0,16974
3.4,28553
3.3,28573
3.2,25757
2.7,29519
3.6,5354
4,27322
0,19835
0,9424
0,1143
0,17271
3.4,26405
2.5,23270
3.3,16850
3.4,12489
3.3,13672
3.2,5137
3.3,9298
3.4,24992
3.4,29807
3.4,26619
3.2,8374
3.1,29959
3.4,4981
2.9,17949
2.5,7661
3.1,13443
2.6,3606
2.9,26095
2.9,26259
3.3,17888
2.8,15523
2.6,28244
3.4,2606
3.4,17683
3.7,10612
3.5,18976
3.5,24559
3.7,29215
3.9,1552
3.6,7143
3.9,24491
3.9,8895
3.5,5232
3.7,380
3.6,4745
3.7,27725
3.5,27386
3.5,21794
2.3,1894
2.3,29381
2.4,17706
4.1,16274
0,25404
0,9289
2.8,28018
2.8,18386
3.1,32809
0,31841
0,7849
0,28478
0,19428
0,30886
3.4,16914
4.5,13774
3.3,17690
3.4,3092
3.4,24691
3.2,28564
3.8,16367
3.7,31714
3.6,3886
3.9,19728
3.5,23640
3.8,8255
3.6,3845
4,20154
4.1,12436
4.1,13067
4.2,7678
4.2,19651
4,20595
3,13519
3.3,13670
2.7,16944
3.2,19799
3.2,25802
3.4,10138
3.4,6764
2.8,15351
2.8,24032
3.7,11136
3.7,13320
3.7,6291
3.7,27873
3.7,23892
3.7,3186
3.7,10433
3.5,24540
3.7,5047
3.8,23976
0,31877
0,30510
0,24441
0,3215
0,21872
2.4,22027
4.3,11543
4,26732
4,9784
4,28896
4,384
3.1,7894
3.1,15429
3.2,24538
3,16265
2.7,21238
3.1,25803
3.4,6334
3.4,248
3.3,31141
3,16043
3.3,20806
2.6,12838
3.4,24704
3.2,11868
3.6,20285
3.9,31270
2.2,11882
4,29887
3.3,663
3,3170
3.2,17399
3,17168
2.7,7712
3,15076
3,18088
3.2,8136
3.6,3872
3.3,14858
3.9,7343
3.8,23719
3.9,5575
3.4,20379
3.7,5640
3.3,24551
3.5,4282
3.7,23230
3.5,32827
3.8,7172
3.1,15586
2.7,7593
2.8,27330
3.1,20304
3.3,2566
2.7,9023
2.9,20667
3.1,8355
3.1,9965
3.3,22563
3,32947
3.3,22767
2.9,25986
0,24217
0,30445
0,20425
0,9756
0,4644
0,23046
0,2900
0,3336
0,10482
0,25102
0,20623
0,24605
0,32963
0,3390
0,9399
0,25596
0,13408
0,28432
0,1463
0,1346
0,31361
0,29159
0,28403
0,21516
3.1,3583
3.5,18132
3.7,19493
0,19630
0,6872
2.9,13370
2.8,32846
3.1,23656
3.2,23760
2.9,16447
3.4,24438
3,7517
3.3,19797
3.2,23751
3.2,13375
3.3,10433
2.7,24179
2.5,3534
3.2,32435
3.9,25030
3.8,16453
3.6,18114
3.7,21663
3.6,7083
3.5,25261
3.6,9891
0,25823
0,4954
0,5627
2.4,19608
3.8,14120
4,18204
2.9,20162
2.8,25815
2.9,1484
2.7,27260
2.8,13680
2.9,21585
0,30800
2.9,23284
3.3,23260
3.4,21480
3.2,13794
3,26224
3.1,7889
2.7,13389
2.9,27062
3.1,21949
3.5,23817
3.6,10322
3.6,32064
3.6,10333
3.7,22125
0,13129
2.4,22171
2.2,17067
3.2,22568
4.6,13015
3.9,20464
4.7,20997
4.1,14548
4.2,13977
4.1,9867
4.4,3699
4.4,6676
4.1,16233
4,1279
4.9,9130
3.6,29528
3.6,10405
4.1,10505
4.2,23941
4.1,11415
4.1,22772
4.3,20193
4,19104
4.3,5847
4.3,22206
4.3,5493
4.9,24194
4.7,19088
3.8,14671
4.6,21121
4,17648
4.3,20646
4.9,24711
4.8,26817
4.2,30080
4.2,2829
4.4,8513
4.1,3807
4.1,2488
4.2,4127
4.7,28350
3.9,20919
4.1,26475
3.7,4633
4.1,17269
4.1,8103
4.1,1477
3.9,23012
4.2,2266
4,8012
3.8,13188
4,2702
3.8,6528
4.3,6472
3.1,3779
3.9,29825
3.8,15516
3.9,6648
4,15179
4.3,8924
4.1,18952
4.3,21714
4,2096
4.7,31933
3.9,11256
4,23867
4.4,29718
4.4,29632
4,26900
4.3,2894
3.9,11863
4.2,23457
4,4258
4.5,13529
4.3,20178
4.9,14637
4.2,8664
4.1,22730
4.3,31152
4.3,19302
2.6,3451
3.9,4399
3.7,23038
3.3,18566
3.3,559
3.9,21866
4,32739
4,4187
3.5,27908
3.6,8979
3.9,17885
4.1,30025
4.1,32425
3.9,7919
3.9,18508
3.8,6901
4.3,21607
3.4,20327
3.6,25338
4.1,14997
3.9,15933
3.7,32075
4,29517
4.6,7365
3.8,7587
4.4,3205
4.2,18259
4.2,156
4.5,22949
3.7,17091
4,31913
3.7,7645
3.7,398
4,29404
4.4,27656
4,7313
4.2,30446
4.3,267
4.2,18740
3.5,5282
4.3,6874
4.3,30697
3.6,2554
4.6,20083
4.2,22559
4.8,6901
3.9,24446
4.4,8347
4.2,6506
4.4,12847
4,11158
4.2,15816
4.6,5326
3.9,122
4.9,29927
3.5,13888
4.2,4971
4.3,1575
4.4,20082
4.9,9418
3.6,18304
4.1,10342
4,17050
4.9,6019
4.5,32270
4.6,6704
3.5,32044
3.9,8021
3.7,21856
3.9,13608
4.3,8763
4.2,26770
4.1,17570
4.1,6431
4.3,13776
4.3,8342
4,6109
4.4,16359
4.1,17483
4.2,18778
4.2,18388
4.7,519
4.2,26280
4,16269
3.6,19702
3.5,7445
4.1,22544
3.9,10205
4.2,29144
3.7,13123
3.9,3147
4.1,23867
4.3,4566
3.6,12520
3.8,15303
4.4,5892
4.2,24262
4.4,28694
3.5,4768
3.9,11212
4.2,1226
4.6,29179
3.8,31588
3.9,25158
3.6,23416
3.9,11033
3.8,22705
3.7,10926
3.5,4687
3.7,29497
3.8,27974
3.6,1855
4.2,28360
3.5,29869
3.6,6219
3.9,5856
3.5,20703
3.7,16218
3.7,31869
4.1,7345
3.7,20772
3.8,24100
3.9,5538
3.7,23747
4.3,24450
4,26387
4,16413
3.4,11326
4.7,1236
4.2,3540
4.1,11895
3.8,31236
3.8,31175
3.9,21491
4.3,6587
4.2,4650
3.9,5064
4.5,9755
4.6,28907
3.9,12263
4.9,2626
3.8,14688
4,17076
4.1,23653
3.6,8179
3.4,21595
3.7,6411
3.9,10181
4.2,31805
3.7,2533
3.5,13170
3.7,31703
3.8,8948
3.5,9903
4,22900
4,18302
3.5,6041
3.7,16782
3.3,17008
3.6,22570
3.6,6314
3.8,5972
3.7,5621
3.6,20839
3.7,9819
3.3,27297
3.8,6299
3.9,22387
4,15021
4.3,18393
3.7,19337
4,11093
4.2,28553
4.3,15174
3.9,14433
3.9,10777
4,8106
4.4,21646
4.5,24012
4,2464
4.2,12596
4.9,9464
2.2,24859
4,14740
3.8,4357
3.8,28848
3.6,4763
3.6,4753
3.5,18974
3.6,16666
3.8,1484
3.4,22078
3.4,26573
3.4,27891
3.3,12118
3.4,13147
3.5,22763
3.7,6690
3.5,24001
3.8,10645
3,12829
3.3,6686
3.5,15815
3.9,9645
3.4,20097
0,14121
3.2,18176
3.4,7534
2.6,30703
3.4,27394
3.1,28946
2.7,23157
2.6,32041
3.7,23769
3.5,30867
2.2,379
4,28313
4.2,31947
4.2,7925
3.2,15238
3.4,11349
2.8,1093
3.7,17756
3.2,24486
3.2,3993
0,9181
0,15711
2.6,20947
3.3,20746
3.2,30843
3.4,10168
3.3,9651
2.6,30298
3.7,15279
2.2,24474
2.9,13913
3.3,17357
3.2,2997
3.4,22174
3,25129
2.7,32519
3.2,18067
3,9730
2.5,32584
3.2,1864
3.2,14299
3.1,22495
2.9,6585
3.2,6965
3.3,8971
2.5,4469
2.9,28130
2.8,7691
3.4,58
3.9,26877
3.9,16581
3.6,18498
3.6,27325
0,9682
0,10210
0,32677
0,3160
0,32285
0,8434
0,18306
0,12752
2.4,16340
2.5,18758
3.1,16154
3.2,20356
2.6,15423
3.5,11214
3.6,24174
3.6,7484
3.9,20303
3.5,13333
3.7,21619
3.7,698
4.2,20146
3.4,12106
4.2,13476
2.8,10741
3.1,15023
2.8,313
3.3,4524
3.1,19317
3,17298
3.4,14728
3.4,21204
3.1,8240
3.3,357
2.9,23742
2.8,21799
3.3,9547
2.8,29436
2.8,29693
3.2,16591
3,32212
3.6,30659
3.5,22992
3.5,18043
3.6,25500
3.7,8094
3.7,15696
3.8,6104
3.6,20442
3.6,27932
3.9,28025
0,8057
0,243
0,31537
0,29577
0,31260
0,15885
0,23887
0,24648
0,28402
0,2098
0,13169
0,26386
0,571
0,10795
0,4163
3,9002
3.4,15524
3.2,22986
3.4,8409
3.6,17521
3.9,27870
4.4,26793
4,31234
4.1,27692
3.1,9572
3.1,11992
3,21080
0,21963
2.8,15233
2.8,11289
2.8,3367
3.4,5886
3.2,27419
3,12705
2.7,23384
3.4,22498
2.7,29008
3,28175
3.4,15930
3.2,289
3,32211
3,26182
3.2,25923
3.1,31680
3.5,31947
3.7,22303
3.5,23912
0,11353
0,16769
0,13272
0,18471
0,29681
0,27195
0,1521
0,12733
0,29908
0,11082
0,29109
0,29137
0,5772
0,8892
0,20445
0,31227
2.4,22945
2.9,11727
3.4,6024
2.7,2731
3.3,28738
2.6,20363
2.5,32447
3.9,10650
3.5,32434
3.6,1027
3.9,25708
3.7,2095
3.9,25413
3.9,8072
3.5,29123
3,16472
3.1,21193
3.3,3473
3.2,8241
3.4,32602
3.3,20626
3.3,4034
3.6,30689
3.6,7032
3.5,9846
4,11504
3.2,3222
3.4,6580
2.9,18679
3.4,24671
2.8,17762
3,26997
3.3,21086
3.1,30297
3.6,4412
3.7,21405
3.8,26629
0,9579
0,12224
0,32533
0,10141
2.3,25965
3.2,521
2.9,22343
3.3,11542
2.9,11973
3.1,21754
3,4656
2.8,12853
3.3,30977
3.5,25802
3.7,7272
3.7,30351
3.5,24895
3.5,13357
3.5,29095
2.4,14028
2.9,28467
3.4,6039
3.6,2822
2.7,23711
2.6,19565
3.2,32531
2.8,15679
2.5,30962
2.8,23067
3,17730
3.1,13594
2.4,21702
2.4,30146
0,12095
3.3,25990
2.9,17359
2.7,4525
2.9,22887
3.4,16720
3,28278
3.2,32176
2.7,11039
2.9,24146
3.4,1977
2.8,5412
3.2,12517
3,18443
2.8,26117
2.9,15966
2.9,8944
3.4,14839
3.2,20508
3.1,15934
3,18724
3.4,20275
3.4,21177
3.7,5537
3.7,10389
3.5,13871
3.5,18343
0,4284
0,27773
0,31072
0,11890
2.4,25486
2.1,30792
3.3,9057
3.1,9197
3,19216
3.2,10532
2.9,6085
3.1,6170
3,7595
3.4,1639
3,26884
3.1,3137
3.2,1470
3.2,31705
3,13536
2.8,9360
3.1,18059
3.2,31256
2.5,30122
3,29784
2.8,10261
2.9,7001
3.3,24278
3,13192
3,5720
3.4,8756
3,16960
3.2,25402
3,9277
3.2,26353
3.4,7481
2.9,32028
3,4905
3,3855
3.2,13738
3.4,24393
3.1,7209
2.9,8028
3,17699
2.9,15942
3.1,6747
2.8,2542
3.3,12305
3.7,457
3.8,30428
3.8,1543
3.7,15138
3.8,4875
3.9,31162
3.9,7703
3.7,8134
3.7,24934
3.6,10677
3.9,20827
3.9,26452
3.6,29625
3.6,25039
3.8,9932
3.5,14869
3.5,32840
0,22068
0,21531
0,3570
0,16288
0,28192
0,25520
0,11341
0,15113
0,14740
0,22385
0,10798
0,421
4.2,24757
4.3,27847
4.1,8981
4.4,23533
3.1,6841
4.5,31589
3.6,5982
3.9,11138
3.6,1294
3.6,16498
3.6,14846
3.7,32504
3.7,23529
4.1,8765
4.1,25832
4.1,4591
2.7,4880
3.1,16968
3,5285
3.2,24995
2.7,22493
3,6878
3.3,5838
3.4,7788
3.2,31015
2.7,190
2.9,13407
2.9,24272
3.4,25430
2.7,137
3.3,15273
3.2,25043
3.3,18451
2.7,26944
2.5,13060
2.7,14009
3.1,21906
2.6,12302
3.1,12600
2.9,4954
3.2,13733
3.2,10156
3.2,23974
3.7,44
3.6,11422
3.8,26988
3.7,2264
3.9,2719
3.6,27064
3.5,3662
3.7,23585
0,24105
0,10962
0,3358
0,30890
0,11785
0,17194
0,8558
0,29498
0,23425
0,7162
2.4,3599
2.3,12465
3.4,3109
2.8,25130
3.2,2955
3.5,13570
3.1,11153
3.2,23490
3,23734
3,19539
3,25127
3.5,13369
3.6,6323
0,842
0,620
0,17951
0,3443
0,5630
0,6020
0,13227
4,1208
3.1,25742
3.3,4596
2.8,10514
2.8,22591
3.2,90
2.9,19230
2.8,32837
3.2,30940
2.5,31716
3.2,28322
2.9,13773
2.8,3807
3,27466
3.1,25191
3.5,1662
3.7,20525
3.9,3652
0,29089
2.6,2421
2.9,16122
3.4,26500
3.1,3220
3.4,7959
3.2,25033
3.4,3270
3,7270
3.3,4792
2.7,422
2.5,30158
3.4,1827
3.2,7373
4.7,23274
4.9,41
4.7,10714
3.6,18262
3.9,29678
3.7,20513
3.8,26653
3.6,16219
3.6,8147
3.7,14128
3.7,24998
3.7,27594
3.6,13286
3.9,27944
3.9,15588
3.9,18307
3.9,11337
3.9,16524
3.9,14973
3.7,19912
3.8,12636
3.9,7495
3.5,19045
3.9,24044
3.7,17875
3.9,26495
3.7,4677
3.8,6630
3.8,10225
3.5,5045
3.5,2983
3.7,5730
3.7,23962
3.9,15052
3.7,10350
3.7,21316
3.6,11294
3.9,2428
3.8,8834
3.7,29898
3.5,30409
3.9,22738
3.9,30608
3.7,2918
3.7,17783
3.8,6254
3.8,3177
3.8,18108
3.8,26101
3.6,32680
3.5,18177
3.7,2718
3.6,16914
3.7,16111
3.5,7831
3.6,458
3.5,24477
3.5,26928
3.7,16485
3.6,24380
3.5,5704
3.8,16447
3.5,6101
3.7,29533
3.5,13250
3.9,11677
3.8,19795
3.9,29688
3.9,21275
3.5,31959
3.9,30746
3.9,28325
3.9,6512
3.7,22742
3.9,11918
3.5,21964
3.9,30950
0,19648
0,4473
0,21367
4.4,24139
4,31291
4.1,11417
4.1,11900
4.1,4408
4,8913
4.2,17062
4.1,28518
4,15243
4.4,2653
4,21953
4,7535
4.3,3200
4,29720
4,3832
4.1,17764
4,12799
4.1,28719
4.3,23647
4.1,8661
4.1,14898
4.1,15869
4.3,27096
4,4511
4.1,12661
4,9657
4.3,11579
4.3,2008
4.1,29696
2.6,17772
3.2,4920
3.3,7199
3.5,27744
3.1,31417
3.3,3001
3.4,13725
3.3,8145
3.5,12945
3.5,19461
3.7,26148
3.2,3064
3.5,17890
3.3,15375
3.4,18818
3.5,12580
3.7,28507
3.5,28741
2.8,7641
3.2,4237
2.8,31190
2.9,13148
3.4,15919
3,4757
2.9,13939
3.1,19745
2.8,31325
3.2,28020
3,12805
3,3251
3.4,8423
3.7,25903
3.8,6268
3.7,21452
3.5,22599
3.8,16912
3.6,23670
3.6,19501
3.7,29949
3.6,3144
0,21610
0,13241
0,5383
0,14929
0,32715
0,24706
0,31425
0,2857
0,2965
0,18600
0,21058
0,14800
0,28319
0,15408
0,10315
0,5346
0,24165
0,3409
0,2948
2.3,1080
4.1,26792
3,34
0,26932
3.3,5401
3.1,14068
3.3,6326
3,25948
3.4,24527
3.3,919
3.4,30658
3.2,9409
3.2,32948
3.2,2065
2.7,15549
2.5,8005
3.4,914
3.4,6748
2.5,3494
2.8,30337
3.3,4793
2.7,27113
3.2,27580
3.1,5489
2.9,23404
2.9,7988
3.2,29630
3.1,2860
3.1,10877
3,10846
3.2,30491
3.3,5606
3.4,7551
3.2,24685
3,28515
3.3,23612
3.2,4890
3.4,21274
2.6,7485
3.9,3539
3.5,9704
3.6,23966
3.8,17354
3.6,5933
3.7,18502
3.7,18338
3.5,14774
3.6,30305
3.9,663
3.7,26577
3.9,20671
3.8,32285
3.8,9018
3.7,23508
3.6,17629
3.6,15899
3.8,21364
3.5,6123
3.6,4514
3.7,21598
3.8,17152
3.8,22739
3.8,1075
3.8,25472
3.7,21715
3.7,24128
3.6,5652
3.9,13273
3.8,16060
0,30952
0,1994
0,4430
0,23528
0,10753
0,32122
0,18619
2.4,15812
4.1,21256
4.4,22695
4.1,17446
4,30363
4.1,26671
4.1,23457
4.1,31778
4,28664
4.2,31930
4,7576
4,10292
4.2,12125
4.2,23911
0,15799
0,14054
0,29577
0,14263
3.1,6398
3.4,30486
2.8,7129
2.8,28517
3.4,9264
3.4,29834
3.2,19029
2.6,30754
2.5,32436
3,20922
3.3,16171
2.8,27995
3.1,29478
3,8033
3.3,32593
2.8,3992
3.3,7661
2.9,8090
3,8043
3,11729
2.6,24664
3.2,26907
3.3,9397
3.4,27023
3.4,30233
2.7,5736
3.3,14059
2.6,24212
3.4,7963
3.2,22375
2.7,20084
3.4,13720
2.6,9016
3,16340
2.8,8140
3.1,12457
4.6,9843
3.6,21769
3.9,13424
3.7,18342
3.7,11605
3.7,8115
3.9,21293
3.8,17992
3.7,4675
3.8,12411
0,22633
0,7397
0,14092
0,9959
0,16123
0,10891
0,2168
0,4213
0,8447
0,32614
0,26875
2.4,2795
2.4,2273
4.1,29566
4.1,6425
4.3,5422
4.3,5379
4.4,13447
4.2,14324
2.8,28798
3.2,4522
3.1,28982
2.5,1441
2.8,29850
3.1,1266
3.4,25861
3,12449
3.1,28789
2.8,26657
3.5,22412
3.7,15395
3.6,16244
3.6,12681
3.8,19621
3.5,20766
3.7,13842
3.5,8287
3.5,6073
2.3,26373
3,15851
3.2,12777
3.2,19859
3,14907
2.8,16673
3.3,23957
2.9,19681
3.3,12485
3,19126
3.3,15172
3.4,31755
3.4,21199
3.2,12711
2.6,12037
3.3,9898
3.1,21278
2.6,25
3,7558
2.7,7054
3,7157
2.7,19612
3,17661
2.7,18763
3.3,2756
3.1,3768
3.1,22868
2.6,12273
3.1,11386
3.2,14367
3.5,25667
3.6,24343
0,32251
0,24185
0,13735
0,18772
0,31772
0,22878
0,13081
0,13817
0,8955
0,19444
0,18306
0,27198
0,23156
0,23133
0,290
0,6048
0,9022
0,27875
0,784
0,4707
0,12053
0,28371
0,22963
0,24434
0,31896
2.3,4476
3.4,4958
2.5,24048
2.6,4674
3.4,2618
3.5,8234
2.3,962
3,78
3,5964
3.3,17854
3.6,18347
0,14995
3.5,18246
3.8,5770
3.1,8411
2.8,20167
3.8,9467
3.5,8337
3.8,3517
3.9,3928
3.7,16418
3.7,3933
3.5,13052
4.4,27029
4.1,24508
4.1,19300
3.2,33
3.6,23476
3.9,32480
3.9,14863
3.7,20067
